# $Id$

include(LofarCTest)

lofar_add_test(testLogger testLogger.cc)
lofar_add_test(tAllocator tAllocator.cc)
lofar_add_test(tDataConvert tDataConvert.cc)
lofar_add_test(tTypeNames tTypeNames.cc)
lofar_add_test(tFileLocator tFileLocator.cc)
lofar_add_test(tStringUtil tStringUtil.cc)
lofar_add_test(tStreamUtil tStreamUtil.cc)
lofar_add_test(tHexdump tHexdump.cc)
lofar_add_test(testSocket testSocket.cc)
lofar_add_test(tComplex tComplex.cc)
lofar_add_test(tProcess tProcess.cc)
lofar_add_test(tRunOnNode tRunOnNode.cc)
lofar_add_test(tTimer tTimer.cc)
lofar_add_test(tNumeric tNumeric.cc)
lofar_add_test(tSingleton tSingleton.cc)
lofar_add_test(tObjectFactory tObjectFactory.cc Shapes.cc Coordinates.cc)
lofar_add_test(tSystemUtil tSystemUtil.cc)
lofar_add_test(tSaxpy tSaxpy.cc)
lofar_add_test(tPrettyUnits tPrettyUnits.cc)
lofar_add_test(tParameterValue tParameterValue.cc)
lofar_add_test(tParameterSet tParameterSet.cc)
lofar_add_test(tParameterSetPerf tParameterSetPerf.cc)
lofar_add_test(tgetparsetvalue DEPENDS getparsetvalue)
lofar_add_test(tBacktrace tBacktrace.cc)
lofar_add_test(tReadLine tReadLine.cc)
