
attrib<A>("s")         == "A" --> (A.S='A')
attrib<C>("A::s")      == "A" --> (A.S='A') AND (C.OBJID=A.OWNER)
attrib<D>("c.A::s")    == "A" --> (A.S='A') AND ((C.OBJID=A.OWNER) AND (D.OBJID=C.OWNER))
attrib<G>("D::c.A::s") == "A" --> (A.S='A') AND (((C.OBJID=A.OWNER) AND (D.OBJID=C.OWNER)) AND (G.OBJID=D.OWNER))

attrib<B>("s")         == "B" --> (B.S='B')
attrib<D>("B::s")      == "B" --> (B.S='B') AND (D.OBJID=B.OWNER)
attrib<G>("D::B::s")   == "B" --> (B.S='B') AND ((D.OBJID=B.OWNER) AND (G.OBJID=D.OWNER))

attrib<C>("s")         == "C" --> (C.S='C')
attrib<D>("c.s")       == "C" --> (C.S='C') AND (D.OBJID=C.OWNER)
attrib<G>("D::c.s")    == "C" --> (C.S='C') AND ((D.OBJID=C.OWNER) AND (G.OBJID=D.OWNER))

attrib<D>("s")         == "D" --> (D.S='D')
attrib<G>("D::s")      == "D" --> (D.S='D') AND (G.OBJID=D.OWNER)

attrib<E>("s")         == "E" --> (E.S='E')
attrib<F>("e.s")       == "E" --> (E.S='E') AND (F.OBJID=E.OWNER)
attrib<G>("f.e.s")     == "E" --> (E.S='E') AND ((F.OBJID=E.OWNER) AND (G.OBJID=F.OWNER))

attrib<F>("s")         == "F" --> (F.S='F')
attrib<G>("f.s")       == "F" --> (F.S='F') AND (G.OBJID=F.OWNER)

attrib<G>("s")         == "G" --> (G.S='G')

